city,country,province,reviews.rating,Lodging,Hotel,Motel,Meal
67,1,47,4.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,1.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,1.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,1.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,2.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,3.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,1.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,4.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
67,1,47,5.0,1,1,0,3
